==========
Args:Namespace(arch='resnet50', cuhk03_classic_split=False, cuhk03_labeled=False, dataset='market1501', eval_step=-1, evaluate=True, gamma=0.1, gpu_devices='0', height=384, htri_only=False, labelsmooth=False, lr=0.0002, margin=0.3, max_epoch=300, num_instances=4, optim='adam', print_freq=10, reranking=True, resume='/home/anhhoang/New_Term/AlignedReID/log/best_model.pth.tar', root='data', save_dir='log/resnet50-market1501', seed=1, split_id=0, start_epoch=0, start_eval=0, stepsize=150, test_batch=32, test_distance='global_local', train_batch=32, unaligned=False, use_cpu=False, use_metric_cuhk03=False, weight_decay=0.0005, width=256, workers=4)
==========
Currently using GPU 0
Initializing dataset market1501
=> Market1501 loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # images
  ------------------------------
  train    |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
  ------------------------------
  total    |  1501 |    32217
  ------------------------------
Initializing model: resnet50
Model size: 25.31320M
Loading checkpoint from '/home/anhhoang/New_Term/AlignedReID/log/best_model.pth.tar'
Evaluate only
Extracted features for query set, obtained 3368-by-2048 matrix
Extracted features for gallery set, obtained 15913-by-2048 matrix
==> BatchTime(s)/BatchSize(img): 0.013/32
Only using global branch
Computing local distance...
Matrix part (1, 1) / (17, 80), +0.13s, total 0.13s
[F[KMatrix part (5, 44) / (17, 80), +0.12s, total 43.70s
[F[KMatrix part (5, 45) / (17, 80), +0.12s, total 43.82s
[F[KMatrix part (5, 46) / (17, 80), +0.12s, total 43.94s
[F[KMatrix part (5, 47) / (17, 80), +0.12s, total 44.06s
[F[KMatrix part (5, 48) / (17, 80), +0.13s, total 44.19s
[F[KMatrix part (5, 49) / (17, 80), +0.12s, total 44.31s
[F[KMatrix part (5, 50) / (17, 80), +0.12s, total 44.42s
[F[KMatrix part (5, 51) / (17, 80), +0.12s, total 44.54s
[F[KMatrix part (5, 52) / (17, 80), +0.12s, total 44.66s
[F[KMatrix part (5, 53) / (17, 80), +0.12s, total 44.78s
[F[KMatrix part (5, 54) / (17, 80), +0.12s, total 44.90s
[F[KMatrix part (5, 55) / (17, 80), +0.12s, total 45.02s
[F[KMatrix part (5, 56) / (17, 80), +0.12s, total 45.14s
[F[KMatrix part (5, 57) / (17, 80), +0.12s, total 45.26s
[F[KMatrix part (5, 58) / (17, 80), +0.12s, total 45.38s
[F[KMatrix part (5, 59) / (17, 80), +0.12s, total 45.50s
[F[KMatrix part (5, 60) / (17, 80), +0.12s, total 45.62s
[F[KMatrix part (5, 61) / (17, 80), +0.12s, total 45.74s
[F[KMatrix part (5, 62) / (17, 80), +0.12s, total 45.86s
[F[KMatrix part (5, 63) / (17, 80), +0.12s, total 45.98s
[F[KMatrix part (5, 64) / (17, 80), +0.12s, total 46.10s
[F[KMatrix part (5, 65) / (17, 80), +0.13s, total 46.22s
[F[KMatrix part (5, 66) / (17, 80), +0.12s, total 46.34s
[F[KMatrix part (5, 67) / (17, 80), +0.12s, total 46.46s
[F[KMatrix part (5, 68) / (17, 80), +0.12s, total 46.58s
[F[KMatrix part (5, 69) / (17, 80), +0.12s, total 46.69s
[F[KMatrix part (5, 70) / (17, 80), +0.12s, total 46.81s
[F[KMatrix part (5, 71) / (17, 80), +0.12s, total 46.93s
[F[KMatrix part (5, 72) / (17, 80), +0.12s, total 47.05s
[F[KMatrix part (5, 73) / (17, 80), +0.12s, total 47.17s
[F[KMatrix part (5, 74) / (17, 80), +0.12s, total 47.30s
[F[KMatrix part (5, 75) / (17, 80), +0.13s, total 47.43s
[F[KMatrix part (5, 76) / (17, 80), +0.12s, total 47.55s
[F[KMatrix part (5, 77) / (17, 80), +0.12s, total 47.67s
[F[KMatrix part (5, 78) / (17, 80), +0.12s, total 47.78s
[F[KMatrix part (5, 79) / (17, 80), +0.12s, total 47.90s
[F[KMatrix part (5, 80) / (17, 80), +0.12s, total 48.02s
[F[KMatrix part (6, 1) / (17, 80), +0.12s, total 48.14s
[F[KMatrix part (6, 2) / (17, 80), +0.12s, total 48.26s
[F[KMatrix part (6, 3) / (17, 80), +0.12s, total 48.37s
[F[KMatrix part (6, 4) / (17, 80), +0.12s, total 48.49s
[F[KMatrix part (6, 5) / (17, 80), +0.12s, total 48.61s
[F[KMatrix part (6, 6) / (17, 80), +0.12s, total 48.73s
[F[KMatrix part (6, 7) / (17, 80), +0.12s, total 48.84s
[F[KMatrix part (6, 8) / (17, 80), +0.12s, total 48.97s
[F[KMatrix part (6, 9) / (17, 80), +0.22s, total 49.19s
[F[KMatrix part (6, 10) / (17, 80), +0.15s, total 49.34s
[F[KMatrix part (6, 11) / (17, 80), +0.12s, total 49.46s
[F[KMatrix part (6, 12) / (17, 80), +0.12s, total 49.57s
[F[KMatrix part (6, 13) / (17, 80), +0.12s, total 49.69s
[F[KMatrix part (6, 14) / (17, 80), +0.12s, total 49.81s
[F[KMatrix part (6, 15) / (17, 80), +0.12s, total 49.93s
[F[KMatrix part (6, 16) / (17, 80), +0.12s, total 50.04s
[F[KMatrix part (6, 17) / (17, 80), +0.12s, total 50.17s
[F[KMatrix part (6, 18) / (17, 80), +0.12s, total 50.28s
[F[KMatrix part (6, 19) / (17, 80), +0.12s, total 50.40s
[F[KMatrix part (6, 20) / (17, 80), +0.12s, total 50.52s
[F[KMatrix part (6, 21) / (17, 80), +0.12s, total 50.64s
[F[KMatrix part (6, 22) / (17, 80), +0.12s, total 50.76s
[F[KMatrix part (6, 23) / (17, 80), +0.12s, total 50.87s
[F[KMatrix part (6, 24) / (17, 80), +0.12s, total 50.99s
[F[KMatrix part (6, 25) / (17, 80), +0.12s, total 51.11s
[F[KMatrix part (6, 26) / (17, 80), +0.12s, total 51.23s
[F[KMatrix part (6, 27) / (17, 80), +0.12s, total 51.35s
[F[KMatrix part (6, 28) / (17, 80), +0.12s, total 51.47s
[F[KMatrix part (6, 29) / (17, 80), +0.12s, total 51.59s
[F[KMatrix part (6, 30) / (17, 80), +0.12s, total 51.71s
[F[KMatrix part (6, 31) / (17, 80), +0.12s, total 51.83s
[F[KMatrix part (6, 32) / (17, 80), +0.12s, total 51.95s
[F[KMatrix part (6, 33) / (17, 80), +0.12s, total 52.07s
[F[KMatrix part (6, 34) / (17, 80), +0.14s, total 52.20s
[F[KMatrix part (6, 35) / (17, 80), +0.12s, total 52.32s
[F[KMatrix part (6, 36) / (17, 80), +0.12s, total 52.44s
[F[KMatrix part (6, 37) / (17, 80), +0.12s, total 52.56s
[F[KMatrix part (6, 38) / (17, 80), +0.12s, total 52.68s
[F[KMatrix part (6, 39) / (17, 80), +0.12s, total 52.80s
[F[KMatrix part (6, 40) / (17, 80), +0.12s, total 52.91s
[F[KMatrix part (6, 41) / (17, 80), +0.12s, total 53.03s
[F[KMatrix part (6, 42) / (17, 80), +0.12s, total 53.15s
[F[KMatrix part (6, 43) / (17, 80), +0.12s, total 53.27s
[F[KMatrix part (6, 44) / (17, 80), +0.12s, total 53.39s
[F[KMatrix part (6, 45) / (17, 80), +0.14s, total 53.53s
[F[KMatrix part (6, 46) / (17, 80), +0.12s, total 53.65s
[F[KMatrix part (6, 47) / (17, 80), +0.12s, total 53.77s
[F[KMatrix part (6, 48) / (17, 80), +0.12s, total 53.88s
[F[KMatrix part (6, 49) / (17, 80), +0.12s, total 54.00s
[F[KMatrix part (6, 50) / (17, 80), +0.12s, total 54.12s
[F[KMatrix part (6, 51) / (17, 80), +0.12s, total 54.25s
[F[KMatrix part (6, 52) / (17, 80), +0.12s, total 54.36s
[F[KMatrix part (6, 53) / (17, 80), +0.12s, total 54.48s
[F[KMatrix part (6, 54) / (17, 80), +0.12s, total 54.60s
[F[KMatrix part (6, 55) / (17, 80), +0.12s, total 54.72s
[F[KMatrix part (6, 56) / (17, 80), +0.12s, total 54.84s
[F[KMatrix part (6, 57) / (17, 80), +0.12s, total 54.96s
[F[KMatrix part (6, 58) / (17, 80), +0.12s, total 55.07s
[F[KMatrix part (6, 59) / (17, 80), +0.14s, total 55.21s
[F[KMatrix part (6, 60) / (17, 80), +0.12s, total 55.33s
[F[KMatrix part (6, 61) / (17, 80), +0.12s, total 55.45s
[F[KMatrix part (6, 62) / (17, 80), +0.12s, total 55.57s
[F[KMatrix part (6, 63) / (17, 80), +0.12s, total 55.69s
[F[KMatrix part (6, 64) / (17, 80), +0.12s, total 55.81s
[F[KMatrix part (6, 65) / (17, 80), +0.12s, total 55.93s
[F[KMatrix part (6, 66) / (17, 80), +0.12s, total 56.04s
[F[KMatrix part (6, 67) / (17, 80), +0.12s, total 56.17s
[F[KMatrix part (6, 68) / (17, 80), +0.12s, total 56.29s
[F[KMatrix part (6, 69) / (17, 80), +0.12s, total 56.40s
[F[KMatrix part (6, 70) / (17, 80), +0.12s, total 56.52s
[F[KMatrix part (6, 71) / (17, 80), +0.12s, total 56.64s
[F[KMatrix part (6, 72) / (17, 80), +0.12s, total 56.76s
[F[KMatrix part (6, 73) / (17, 80), +0.12s, total 56.88s
[F[KMatrix part (6, 74) / (17, 80), +0.12s, total 56.99s
[F[KMatrix part (6, 75) / (17, 80), +0.12s, total 57.12s
[F[KMatrix part (6, 76) / (17, 80), +0.13s, total 57.24s
[F[KMatrix part (6, 77) / (17, 80), +0.12s, total 57.36s
[F[KMatrix part (6, 78) / (17, 80), +0.12s, total 57.48s
[F[KMatrix part (6, 79) / (17, 80), +0.12s, total 57.60s
[F[KMatrix part (6, 80) / (17, 80), +0.12s, total 57.72s
[F[KMatrix part (7, 1) / (17, 80), +0.12s, total 57.83s
[F[KMatrix part (7, 2) / (17, 80), +0.12s, total 57.95s
[F[KMatrix part (7, 3) / (17, 80), +0.13s, total 58.09s
[F[KMatrix part (7, 4) / (17, 80), +0.13s, total 58.22s
[F[KMatrix part (7, 5) / (17, 80), +0.12s, total 58.34s
[F[KMatrix part (7, 6) / (17, 80), +0.12s, total 58.45s
[F[KMatrix part (7, 7) / (17, 80), +0.12s, total 58.57s
[F[KMatrix part (7, 8) / (17, 80), +0.12s, total 58.69s
[F[KMatrix part (7, 9) / (17, 80), +0.12s, total 58.80s
[F[KMatrix part (7, 10) / (17, 80), +0.12s, total 58.92s
[F[KMatrix part (7, 11) / (17, 80), +0.12s, total 59.04s
[F[KMatrix part (7, 12) / (17, 80), +0.12s, total 59.16s
[F[KMatrix part (7, 13) / (17, 80), +0.12s, total 59.28s
[F[KMatrix part (7, 14) / (17, 80), +0.12s, total 59.39s
[F[KMatrix part (7, 15) / (17, 80), +0.12s, total 59.51s
[F[KMatrix part (7, 16) / (17, 80), +0.13s, total 59.64s
[F[KMatrix part (7, 17) / (17, 80), +0.12s, total 59.75s
[F[KMatrix part (7, 18) / (17, 80), +0.12s, total 59.87s
[F[KMatrix part (7, 19) / (17, 80), +0.12s, total 59.99s
[F[KMatrix part (7, 20) / (17, 80), +0.12s, total 60.11s
[F[KMatrix part (7, 21) / (17, 80), +0.12s, total 60.23s
[F[KMatrix part (7, 22) / (17, 80), +0.12s, total 60.35s
[F[KMatrix part (7, 23) / (17, 80), +0.12s, total 60.46s
[F[KMatrix part (7, 24) / (17, 80), +0.12s, total 60.58s
[F[KMatrix part (7, 25) / (17, 80), +0.12s, total 60.70s
[F[KMatrix part (7, 26) / (17, 80), +0.12s, total 60.81s
[F[KMatrix part (7, 27) / (17, 80), +0.12s, total 60.93s
[F[KMatrix part (7, 28) / (17, 80), +0.12s, total 61.05s
[F[KMatrix part (7, 29) / (17, 80), +0.12s, total 61.18s
[F[KMatrix part (7, 30) / (17, 80), +0.12s, total 61.29s
[F[KMatrix part (7, 31) / (17, 80), +0.12s, total 61.41s
[F[KMatrix part (7, 32) / (17, 80), +0.12s, total 61.53s
[F[KMatrix part (7, 33) / (17, 80), +0.14s, total 61.67s
[F[KMatrix part (7, 34) / (17, 80), +0.12s, total 61.79s
[F[KMatrix part (7, 35) / (17, 80), +0.12s, total 61.91s
[F[KMatrix part (7, 36) / (17, 80), +0.12s, total 62.02s
[F[KMatrix part (7, 37) / (17, 80), +0.12s, total 62.14s
[F[KMatrix part (7, 38) / (17, 80), +0.12s, total 62.27s
[F[KMatrix part (7, 39) / (17, 80), +0.12s, total 62.38s
[F[KMatrix part (7, 40) / (17, 80), +0.12s, total 62.50s
[F[KMatrix part (7, 41) / (17, 80), +0.12s, total 62.62s
[F[KMatrix part (7, 42) / (17, 80), +0.12s, total 62.74s
[F[KMatrix part (7, 43) / (17, 80), +0.12s, total 62.86s
[F[KMatrix part (7, 44) / (17, 80), +0.12s, total 62.97s
[F[KMatrix part (7, 45) / (17, 80), +0.12s, total 63.10s
[F[KMatrix part (7, 46) / (17, 80), +0.13s, total 63.22s
[F[KMatrix part (7, 47) / (17, 80), +0.12s, total 63.34s
[F[KMatrix part (7, 48) / (17, 80), +0.12s, total 63.46s
[F[KMatrix part (7, 49) / (17, 80), +0.12s, total 63.58s
[F[KMatrix part (7, 50) / (17, 80), +0.12s, total 63.70s
[F[KMatrix part (7, 51) / (17, 80), +0.12s, total 63.82s
[F[KMatrix part (7, 52) / (17, 80), +0.12s, total 63.93s
[F[KMatrix part (7, 53) / (17, 80), +0.12s, total 64.05s
[F[KMatrix part (7, 54) / (17, 80), +0.13s, total 64.18s
[F[KMatrix part (7, 55) / (17, 80), +0.12s, total 64.30s
[F[KMatrix part (7, 56) / (17, 80), +0.12s, total 64.42s
[F[KMatrix part (7, 57) / (17, 80), +0.12s, total 64.54s
[F[KMatrix part (7, 58) / (17, 80), +0.12s, total 64.66s
[F[KMatrix part (7, 59) / (17, 80), +0.12s, total 64.77s
[F[KMatrix part (7, 60) / (17, 80), +0.12s, total 64.89s
[F[KMatrix part (7, 61) / (17, 80), +0.12s, total 65.01s
[F[KMatrix part (7, 62) / (17, 80), +0.12s, total 65.13s
[F[KMatrix part (7, 63) / (17, 80), +0.12s, total 65.25s
[F[KMatrix part (7, 64) / (17, 80), +0.12s, total 65.37s
[F[KMatrix part (7, 65) / (17, 80), +0.12s, total 65.49s
[F[KMatrix part (7, 66) / (17, 80), +0.12s, total 65.61s
[F[KMatrix part (7, 67) / (17, 80), +0.12s, total 65.73s
[F[KMatrix part (7, 68) / (17, 80), +0.12s, total 65.85s
[F[KMatrix part (7, 69) / (17, 80), +0.12s, total 65.96s
[F[KMatrix part (7, 70) / (17, 80), +0.12s, total 66.08s
[F[KMatrix part (7, 71) / (17, 80), +0.13s, total 66.21s
[F[KMatrix part (7, 72) / (17, 80), +0.12s, total 66.33s
[F[KMatrix part (7, 73) / (17, 80), +0.12s, total 66.45s
[F[KMatrix part (7, 74) / (17, 80), +0.12s, total 66.56s
[F[KMatrix part (7, 75) / (17, 80), +0.12s, total 66.68s
[F[KMatrix part (7, 76) / (17, 80), +0.12s, total 66.80s
[F[KMatrix part (7, 77) / (17, 80), +0.12s, total 66.91s
[F[KMatrix part (7, 78) / (17, 80), +0.12s, total 67.03s
[F[KMatrix part (7, 79) / (17, 80), +0.12s, total 67.15s
[F[KMatrix part (7, 80) / (17, 80), +0.12s, total 67.27s
[F[KMatrix part (8, 1) / (17, 80), +0.12s, total 67.39s
[F[KMatrix part (8, 2) / (17, 80), +0.12s, total 67.51s
[F[KMatrix part (8, 3) / (17, 80), +0.12s, total 67.62s
[F[KMatrix part (8, 4) / (17, 80), +0.12s, total 67.74s
[F[KMatrix part (8, 5) / (17, 80), +0.13s, total 67.87s
[F[KMatrix part (8, 6) / (17, 80), +0.12s, total 67.99s
[F[KMatrix part (8, 7) / (17, 80), +0.13s, total 68.12s
[F[KMatrix part (8, 8) / (17, 80), +0.12s, total 68.24s
[F[KMatrix part (8, 9) / (17, 80), +0.12s, total 68.36s
[F[KMatrix part (8, 10) / (17, 80), +0.12s, total 68.48s
[F[KMatrix part (8, 11) / (17, 80), +0.12s, total 68.59s
[F[KMatrix part (8, 12) / (17, 80), +0.13s, total 68.73s
[F[KMatrix part (8, 13) / (17, 80), +0.12s, total 68.84s
[F[KMatrix part (8, 14) / (17, 80), +0.12s, total 68.96s
[F[KMatrix part (8, 15) / (17, 80), +0.12s, total 69.08s
[F[KMatrix part (8, 16) / (17, 80), +0.14s, total 69.22s
[F[KMatrix part (8, 17) / (17, 80), +0.12s, total 69.34s
[F[KMatrix part (8, 18) / (17, 80), +0.12s, total 69.45s
[F[KMatrix part (8, 19) / (17, 80), +0.12s, total 69.57s
[F[KMatrix part (8, 20) / (17, 80), +0.12s, total 69.69s
[F[KMatrix part (8, 21) / (17, 80), +0.12s, total 69.81s
[F[KMatrix part (8, 22) / (17, 80), +0.12s, total 69.93s
[F[KMatrix part (8, 23) / (17, 80), +0.12s, total 70.04s
[F[KMatrix part (8, 24) / (17, 80), +0.12s, total 70.16s
[F[KMatrix part (8, 25) / (17, 80), +0.12s, total 70.28s
[F[KMatrix part (8, 26) / (17, 80), +0.12s, total 70.40s
[F[KMatrix part (8, 27) / (17, 80), +0.12s, total 70.52s
[F[KMatrix part (8, 28) / (17, 80), +0.12s, total 70.63s
[F[KMatrix part (8, 29) / (17, 80), +0.12s, total 70.76s
[F[KMatrix part (8, 30) / (17, 80), +0.12s, total 70.87s
[F[KMatrix part (8, 31) / (17, 80), +0.12s, total 70.99s
[F[KMatrix part (8, 32) / (17, 80), +0.12s, total 71.11s
[F[KMatrix part (8, 33) / (17, 80), +0.13s, total 71.24s
[F[KMatrix part (8, 34) / (17, 80), +0.12s, total 71.36s
[F[KMatrix part (8, 35) / (17, 80), +0.12s, total 71.47s
[F[KMatrix part (8, 36) / (17, 80), +0.12s, total 71.59s
[F[KMatrix part (8, 37) / (17, 80), +0.12s, total 71.71s
[F[KMatrix part (8, 38) / (17, 80), +0.12s, total 71.83s
[F[KMatrix part (8, 39) / (17, 80), +0.13s, total 71.96s
[F[KMatrix part (8, 40) / (17, 80), +0.12s, total 72.08s
[F[KMatrix part (8, 41) / (17, 80), +0.14s, total 72.22s
[F[KMatrix part (8, 42) / (17, 80), +0.12s, total 72.34s
[F[KMatrix part (8, 43) / (17, 80), +0.12s, total 72.46s
[F[KMatrix part (8, 44) / (17, 80), +0.12s, total 72.57s
[F[KMatrix part (8, 45) / (17, 80), +0.12s, total 72.69s
[F[KMatrix part (8, 46) / (17, 80), +0.12s, total 72.81s
[F[KMatrix part (8, 47) / (17, 80), +0.12s, total 72.93s
[F[KMatrix part (8, 48) / (17, 80), +0.12s, total 73.05s
[F[KMatrix part (8, 49) / (17, 80), +0.12s, total 73.17s
[F[KMatrix part (8, 50) / (17, 80), +0.12s, total 73.29s
[F[KMatrix part (8, 51) / (17, 80), +0.12s, total 73.41s
[F[KMatrix part (8, 52) / (17, 80), +0.12s, total 73.53s
[F[KMatrix part (8, 53) / (17, 80), +0.12s, total 73.64s
[F[KMatrix part (8, 54) / (17, 80), +0.12s, total 73.76s
[F[KMatrix part (8, 55) / (17, 80), +0.12s, total 73.88s
[F[KMatrix part (8, 56) / (17, 80), +0.13s, total 74.01s
[F[KMatrix part (8, 57) / (17, 80), +0.12s, total 74.13s
[F[KMatrix part (8, 58) / (17, 80), +0.14s, total 74.26s
[F[KMatrix part (8, 59) / (17, 80), +0.12s, total 74.38s
[F[KMatrix part (8, 60) / (17, 80), +0.12s, total 74.50s
[F[KMatrix part (8, 61) / (17, 80), +0.12s, total 74.62s
[F[KMatrix part (8, 62) / (17, 80), +0.12s, total 74.74s
[F[KMatrix part (8, 63) / (17, 80), +0.12s, total 74.85s
[F[KMatrix part (8, 64) / (17, 80), +0.12s, total 74.97s
[F[KMatrix part (8, 65) / (17, 80), +0.12s, total 75.09s
[F[KMatrix part (8, 66) / (17, 80), +0.13s, total 75.22s
[F[KMatrix part (8, 67) / (17, 80), +0.12s, total 75.34s
[F[KMatrix part (8, 68) / (17, 80), +0.12s, total 75.46s
[F[KMatrix part (8, 69) / (17, 80), +0.12s, total 75.57s
[F[KMatrix part (8, 70) / (17, 80), +0.12s, total 75.69s
[F[KMatrix part (8, 71) / (17, 80), +0.12s, total 75.81s
[F[KMatrix part (8, 72) / (17, 80), +0.12s, total 75.93s
[F[KMatrix part (8, 73) / (17, 80), +0.13s, total 76.05s
[F[KMatrix part (8, 74) / (17, 80), +0.12s, total 76.18s
[F[KMatrix part (8, 75) / (17, 80), +0.12s, total 76.30s
[F[KMatrix part (8, 76) / (17, 80), +0.12s, total 76.41s
[F[KMatrix part (8, 77) / (17, 80), +0.12s, total 76.53s
[F[KMatrix part (8, 78) / (17, 80), +0.12s, total 76.65s
[F[KMatrix part (8, 79) / (17, 80), +0.12s, total 76.76s
[F[KMatrix part (8, 80) / (17, 80), +0.12s, total 76.88s
[F[KMatrix part (9, 1) / (17, 80), +0.12s, total 77.00s
[F[KMatrix part (9, 2) / (17, 80), +0.12s, total 77.12s
[F[KMatrix part (9, 3) / (17, 80), +0.12s, total 77.24s
[F[KMatrix part (9, 4) / (17, 80), +0.12s, total 77.35s
[F[KMatrix part (9, 5) / (17, 80), +0.12s, total 77.47s
[F[KMatrix part (9, 6) / (17, 80), +0.12s, total 77.59s
[F[KMatrix part (9, 7) / (17, 80), +0.12s, total 77.70s
[F[KMatrix part (9, 8) / (17, 80), +0.12s, total 77.82s
[F[KMatrix part (9, 9) / (17, 80), +0.12s, total 77.94s
[F[KMatrix part (9, 10) / (17, 80), +0.12s, total 78.06s
[F[KMatrix part (9, 11) / (17, 80), +0.12s, total 78.18s
[F[KMatrix part (9, 12) / (17, 80), +0.12s, total 78.30s
[F[KMatrix part (9, 13) / (17, 80), +0.12s, total 78.42s
[F[KMatrix part (9, 14) / (17, 80), +0.12s, total 78.53s
[F[KMatrix part (9, 15) / (17, 80), +0.12s, total 78.65s
[F[KMatrix part (9, 16) / (17, 80), +0.12s, total 78.77s
[F[KMatrix part (9, 17) / (17, 80), +0.12s, total 78.89s
[F[KMatrix part (9, 18) / (17, 80), +0.12s, total 79.00s
[F[KMatrix part (9, 19) / (17, 80), +0.12s, total 79.12s
[F[KMatrix part (9, 20) / (17, 80), +0.12s, total 79.24s
[F[KMatrix part (9, 21) / (17, 80), +0.12s, total 79.36s
[F[KMatrix part (9, 22) / (17, 80), +0.12s, total 79.48s
[F[KMatrix part (9, 23) / (17, 80), +0.12s, total 79.59s
[F[KMatrix part (9, 24) / (17, 80), +0.12s, total 79.71s
[F[KMatrix part (9, 25) / (17, 80), +0.12s, total 79.83s
[F[KMatrix part (9, 26) / (17, 80), +0.12s, total 79.94s
[F[KMatrix part (9, 27) / (17, 80), +0.12s, total 80.06s
[F[KMatrix part (9, 28) / (17, 80), +0.13s, total 80.20s
[F[KMatrix part (9, 29) / (17, 80), +0.13s, total 80.33s
[F[KMatrix part (9, 30) / (17, 80), +0.12s, total 80.45s
[F[KMatrix part (9, 31) / (17, 80), +0.12s, total 80.57s
[F[KMatrix part (9, 32) / (17, 80), +0.12s, total 80.68s
[F[KMatrix part (9, 33) / (17, 80), +0.12s, total 80.80s
[F[KMatrix part (9, 34) / (17, 80), +0.12s, total 80.92s
[F[KMatrix part (9, 35) / (17, 80), +0.12s, total 81.04s
[F[KMatrix part (9, 36) / (17, 80), +0.12s, total 81.16s
[F[KMatrix part (9, 37) / (17, 80), +0.12s, total 81.28s
[F[KMatrix part (9, 38) / (17, 80), +0.12s, total 81.40s
[F[KMatrix part (9, 39) / (17, 80), +0.12s, total 81.52s
[F[KMatrix part (9, 40) / (17, 80), +0.12s, total 81.64s
[F[KMatrix part (9, 41) / (17, 80), +0.12s, total 81.76s
[F[KMatrix part (9, 42) / (17, 80), +0.12s, total 81.88s
[F[KMatrix part (9, 43) / (17, 80), +0.12s, total 81.99s
[F[KMatrix part (9, 44) / (17, 80), +0.12s, total 82.12s
[F[KMatrix part (9, 45) / (17, 80), +0.13s, total 82.24s
[F[KMatrix part (9, 46) / (17, 80), +0.12s, total 82.36s
[F[KMatrix part (9, 47) / (17, 80), +0.12s, total 82.48s
[F[KMatrix part (9, 48) / (17, 80), +0.12s, total 82.60s
[F[KMatrix part (9, 49) / (17, 80), +0.12s, total 82.72s
[F[KMatrix part (9, 50) / (17, 80), +0.13s, total 82.85s
[F[KMatrix part (9, 51) / (17, 80), +0.14s, total 82.99s
[F[KMatrix part (9, 52) / (17, 80), +0.12s, total 83.11s
[F[KMatrix part (9, 53) / (17, 80), +0.12s, total 83.23s
[F[KMatrix part (9, 54) / (17, 80), +0.13s, total 83.37s
[F[KMatrix part (9, 55) / (17, 80), +0.12s, total 83.48s
[F[KMatrix part (9, 56) / (17, 80), +0.12s, total 83.60s
[F[KMatrix part (9, 57) / (17, 80), +0.12s, total 83.72s
[F[KMatrix part (9, 58) / (17, 80), +0.12s, total 83.84s
[F[KMatrix part (9, 59) / (17, 80), +0.12s, total 83.96s
[F[KMatrix part (9, 60) / (17, 80), +0.12s, total 84.07s
[F[KMatrix part (9, 61) / (17, 80), +0.13s, total 84.21s
[F[KMatrix part (9, 62) / (17, 80), +0.12s, total 84.33s
[F[KMatrix part (9, 63) / (17, 80), +0.12s, total 84.44s
[F[KMatrix part (9, 64) / (17, 80), +0.12s, total 84.56s
[F[KMatrix part (9, 65) / (17, 80), +0.12s, total 84.68s
[F[KMatrix part (9, 66) / (17, 80), +0.12s, total 84.80s
[F[KMatrix part (9, 67) / (17, 80), +0.12s, total 84.92s
[F[KMatrix part (9, 68) / (17, 80), +0.12s, total 85.04s
[F[KMatrix part (9, 69) / (17, 80), +0.12s, total 85.16s
[F[KMatrix part (9, 70) / (17, 80), +0.12s, total 85.28s
[F[KMatrix part (9, 71) / (17, 80), +0.12s, total 85.40s
[F[KMatrix part (9, 72) / (17, 80), +0.12s, total 85.52s
[F[KMatrix part (9, 73) / (17, 80), +0.12s, total 85.63s
[F[KMatrix part (9, 74) / (17, 80), +0.12s, total 85.75s
[F[KMatrix part (9, 75) / (17, 80), +0.12s, total 85.87s
[F[KMatrix part (9, 76) / (17, 80), +0.12s, total 85.99s
[F[KMatrix part (9, 77) / (17, 80), +0.12s, total 86.11s
[F[KMatrix part (9, 78) / (17, 80), +0.12s, total 86.23s
[F[KMatrix part (9, 79) / (17, 80), +0.12s, total 86.35s
[F[KMatrix part (9, 80) / (17, 80), +0.12s, total 86.47s
[F[KMatrix part (10, 1) / (17, 80), +0.12s, total 86.59s
[F[KMatrix part (10, 2) / (17, 80), +0.12s, total 86.70s
[F[KMatrix part (10, 3) / (17, 80), +0.12s, total 86.82s
[F[KMatrix part (10, 4) / (17, 80), +0.12s, total 86.94s
[F[KMatrix part (10, 5) / (17, 80), +0.12s, total 87.06s
[F[KMatrix part (10, 6) / (17, 80), +0.12s, total 87.18s
[F[KMatrix part (10, 7) / (17, 80), +0.12s, total 87.30s
[F[KMatrix part (10, 8) / (17, 80), +0.12s, total 87.42s
[F[KMatrix part (10, 9) / (17, 80), +0.12s, total 87.53s
[F[KMatrix part (10, 10) / (17, 80), +0.12s, total 87.65s
[F[KMatrix part (10, 11) / (17, 80), +0.12s, total 87.77s
[F[KMatrix part (10, 12) / (17, 80), +0.12s, total 87.89s
[F[KMatrix part (10, 13) / (17, 80), +0.12s, total 88.00s
[F[KMatrix part (10, 14) / (17, 80), +0.12s, total 88.12s
[F[KMatrix part (10, 15) / (17, 80), +0.12s, total 88.24s
[F[KMatrix part (10, 16) / (17, 80), +0.14s, total 88.38s
[F[KMatrix part (10, 17) / (17, 80), +0.12s, total 88.50s
[F[KMatrix part (10, 18) / (17, 80), +0.12s, total 88.61s
[F[KMatrix part (10, 19) / (17, 80), +0.12s, total 88.73s
[F[KMatrix part (10, 20) / (17, 80), +0.12s, total 88.85s
[F[KMatrix part (10, 21) / (17, 80), +0.12s, total 88.97s
[F[KMatrix part (10, 22) / (17, 80), +0.12s, total 89.09s
[F[KMatrix part (10, 23) / (17, 80), +0.14s, total 89.22s
[F[KMatrix part (10, 24) / (17, 80), +0.12s, total 89.34s
